name,length
Hartford Turnpike,183.974
Harrington Farms Way,60.788
Grafton Street,67.963
Grafton Street,77.214
Boston Turnpike,106.26299999999999
First Avenue,188.07099999999997
North Quinsigamond Avenue,133.28
North Quinsigamond Avenue,117.423
North Street,62.749
North Street,88.34
Clear View Road,187.894
Spruce Street,74.846
Crescent Street,343.47799999999984
Crescent Street,207.401
Cherry Hill Drive,160.977
Tory Lane,205.885
Greenbriar Drive,150.953
Sewell Street,157.73
Sewell Street,603.1849999999998
Spring Circle,297.93100000000004
Spring Circle,82.524
Wilder Road,320.588
Fox Hill Road,336.921
Prospect Street,187.39
Prospect Street,274.87399999999997
Tolblin Hill Drive,145.73
Forest Avenue,154.59400000000002
South Quinsigamond Avenue,98.407
South Quinsigamond Avenue,70.347
Ridgeland Road,73.107
Shirley Road,150.668
Holden Street,188.977
Holden Street,337.92
Park Street Place,23.682
Russell Avenue,181.891
Park Street Place,70.402
Cherry Hill Drive,160.977
Cherry Street,103.839
Cherry Street,154.051
Winslow Street,87.162
Garfield Avenue,182.614
Winslow Street,294.483
Hayden Lane,94.875
Spring Street,28.358
Spring Street,108.06200000000001
Gifford Drive,114.06200000000001
Harriet Lane,98.56899999999999
Dawson Circle,179.477
Dawson Circle,103.49000000000001
Brookdale Circle,24.911
Old Laxfield Road,303.394
Old Laxfield Road,24.658
Sias Avenue,72.833
Sias Avenue,71.809
Browne Road,135.529
Browne Road,86.447
Thestland Drive,195.095
Main Street,96.709
Main Street,217.05100000000002
Ashton Drive,120.40200000000002
Rockwell Drive,534.441
Rockwell Drive,166.94
Richard Avenue,31.919
Westport Circle,59.998999999999995
Richard Avenue,107.483
Meadowbrook Circle,163.09699999999998
Main Boulevard,84.901
Main Boulevard,138.065
State Street,111.524
Berkshire Road,339.10299999999995
Amherst Road,116.547
Amherst Road,166.14700000000002
Farview Avenue,69.729
Farview Avenue,138.681
Upland Avenue,143.948
Boylston Street,34.712
Floral Street,189.265
Floral Street,130.975
Violette Circle,118.48000000000002
,58.124
Commons Drive,28.74
Commons Drive,64.463
Woodland Road,92.721
Arnold Road,107.987
Woodland Road,82.154
Commons Drive,258.51500000000004
Hartford Turnpike,620.0030000000002
Hartford Turnpike,137.187
Bummet Brook Circle,109.66499999999999
,384.5059999999999
Topsfield Circle,254.64500000000004
Topsfield Circle,252.682
Topsfield Circle,116.81899999999999
Monadnock Drive,359.0659999999999
Main Street,578.717
Main Street,139.81699999999998
Bunker Hill Road,105.65400000000001
Bunker Hill Road,96.47
Lexington Road,400.61199999999985
,263.71700000000004
Avon Drive,104.63
"['Avon Avenue', 'Phillips Avenue']",118.36700000000002
Avon Avenue,189.928
Marlboro Street,85.09800000000001
Westview Avenue,224.986
Birchwood Drive,82.188
Birchwood Drive,21.439
Sunflower Circle,94.697
Jill Circle,63.108
Lake Street,265.41900000000004
Lake Street,85.25399999999999
Harvard Avenue,318.09
Main Circle,117.415
Main Circle,85.01
Jamie Lane,178.28199999999998
Cypress Avenue,55.048
Cypress Avenue,154.442
Ivy Path,315.71500000000003
Edgemere Boulevard,183.65499999999997
"['Smith Lane', 'Stringer Dam Road']",203.27200000000002
Stringer Dam Road,47.346999999999994
,54.25
,88.31299999999999
Melody Lane,357.50800000000004
Grafton Street,139.34300000000002
Grafton Street,117.0
Lake Street,26.592
Harrington Farms Way,155.54300000000003
Lake Street,95.97200000000001
Hapgood Way,31.097
Paton Road,174.68300000000002
Paton Road,222.216
Summer Street,144.929
Summer Street,103.572
Maple Circle,271.796
Richard Avenue,124.90400000000001
Richard Avenue,89.92399999999999
Irving Drive,79.176
Lakeside Drive,397.80099999999993
Lakeside Drive,149.34800000000004
Floral Street,22.81
Whippoorwill Drive,140.125
Floral Street,489.045
Redwood Lane,76.25800000000001
Prospect Street,11.919
Prospect Street,412.7950000000001
Ashley Drive,23.233
,456.20599999999996
,530.358
Glen Gery Road,44.661
Glen Gery Road,151.301
Evergreen Street,78.494
High Street,693.4330000000001
High Street,113.58200000000001
Kalamat Farms Circle,377.7039999999999
Adams Road,195.307
Adams Road,183.001
Beths Road,233.67399999999998
Svenson Road,53.416000000000004
"['Sterling Street', 'Svenson Road']",228.14000000000004
Power Avenue,157.112
Hartford Turnpike,48.352
Huntington Road,66.698
Hartford Turnpike,36.908
Beaver Drive,35.316
Maple Avenue,19.373
Maple Avenue,289.24
Howe Avenue,145.699
Howe Avenue,320.733
Hillside Drive,585.11
Morningside Drive,174.093
Stoneland Road Way,84.51
,200.192
Harrington Farms Way,39.124
Old Mill Road,140.856
Old Mill Road,80.674
Lexington Road,400.61199999999997
Dorianna Circle,18.493
Dorianna Circle,78.77199999999998
Elm Street,22.83
Elm Street,50.906
Walnut Street,343.26699999999994
Avon Drive,104.63
King Arthur Road,239.441
Joseph Road,154.104
Joseph Road,49.68000000000001
Neptune Drive,380.826
Boylston Street,719.783
Boylston Street,122.707
Waterville Lane,99.71600000000001
Waterville Lane,357.57
Lahinch Lane,45.392
Barrows Road,127.13000000000001
Flagg Road,154.01100000000002
"['Blackstone Street', 'Olive Avenue']",255.76
Hartford Turnpike,324.567
Hartford Turnpike,79.11699999999999
Spruce Street,61.393
Spruce Street,74.846
Shady Lane Avenue,71.495
South Quinsigamond Avenue,288.389
South Quinsigamond Avenue,127.544
Grace Avenue,266.46200000000005
Blackthorn Road,211.28000000000003
Blackthorn Road,157.019
Settlers Road,248.485
Jacobson Drive,153.72
Valley Forge Drive,290.352
Weagle Farm Road,136.56300000000002
Deerfield Road,99.48400000000001
Deerfield Road,110.90700000000001
Tanglewood Drive,223.06400000000005
Norwood Avenue,69.708
Lakeside Drive,9.559
"['Sunset Lane', 'Bay Road']",218.34900000000002
Lakeside Drive,397.80100000000016
Gage Lane,387.8200000000001
Maple Avenue,87.58500000000001
Maple Avenue,55.028
North Quinsigamond Avenue,21.171
North Quinsigamond Avenue,132.584
Harrington Farms Way,89.498
Harrington Farms Way,125.126
Harrington Farms Way,159.088
Lake Street,263.4269999999999
Lake Street,376.53499999999997
Arrowwood Drive,331.03900000000004
Crescent Street,70.83
Crescent Street,119.75099999999999
Catalina Drive,176.378
Quail Hollow Drive,185.111
,56.333
South Quinsigamond Avenue,70.347
South Quinsigamond Avenue,20.189
"['Sleepy Hollow', 'Sleepy Hollow Road']",204.60199999999998
"['Sleepy Hollow', 'Sleepy Hollow Road']",204.60199999999998
Dalton Drive,100.90099999999998
Dalton Drive,38.940999999999995
Dalton Drive,28.521
Beths Road,233.674
Sheryl Drive,106.47399999999999
Sheryl Drive,370.80400000000014
Northland Road,111.007
North Street,183.52799999999996
North Street,208.64600000000002
"['Beacon Street', 'Broadway']",116.979
Beacon Street,78.97
Marlboro Street,85.09799999999998
Wingate Street,108.88899999999998
Ridgeland Road,117.53600000000002
Ridgeland Road,75.293
Judick Street,112.755
Estabrook Road,86.175
Estabrook Road,67.735
Willow Street,160.58800000000002
Prospect Street,83.834
Prospect Street,114.338
Broushane Circle,177.71200000000002
North Street,94.274
Park Street,68.564
Park Street,136.174
Park View Lane,123.237
Hartford Turnpike,48.352
Hartford Turnpike,236.39499999999998
Edgemere Boulevard,52.919000000000004
Edgemere Boulevard,223.11299999999997
Irving Drive,73.297
Bay View Drive,90.224
Hearthside Circle,167.475
Gleason Road,135.313
Boston Turnpike,73.80600000000001
Brentwood Drive,218.938
Brentwood Drive,320.142
Seton Drive,446.0230000000001
Glen Gery Road,151.30100000000002
Rolfe Avenue,76.179
Rolfe Avenue,77.831
Gleason Road,142.227
Adin Drive,170.10699999999997
Rosedale Avenue,70.02199999999999
Rosedale Avenue,175.004
Broadway,93.57300000000001
Broadway,71.769
Casavan Avenue,200.12300000000005
Boston Turnpike,79.089
Sheehan Drive,176.79399999999998
E K Court,25.469
Shirley Lane,214.276
Wendell Street,102.936
Bow Street,48.951
Bow Street,272.308
,510.0520000000002
,531.842
,191.121
Harvard Avenue,318.09000000000003
Rolling Hill Road,133.095
Wachusett Avenue,60.677
Wachusett Avenue,78.33200000000001
Sandpiper Drive,112.461
Willet Drive,245.564
Willet Drive,94.251
Tern Drive,83.536
Eagle Drive,92.833
Ptarmigan Drive,109.22300000000001
Ptarmigan Drive,132.755
State Street,71.783
Garfield Avenue,182.61399999999998
State Street,111.524
Hartford Turnpike,435.097
Hartford Turnpike,775.33
Stoney Hill Road,256.096
Boylston Street,109.075
Zylonite Street,31.9
Rhinecliff Street,18.386
Rhinecliff Street,63.199
Old Mill Road,179.466
Maple Avenue,26.72
Maple Avenue,145.16600000000003
Walnut Street,384.832
Walnut Street,200.61100000000002
Floral Street,138.858
Casavan Avenue,200.12300000000002
Shannon Drive,82.314
Grace Avenue,112.30799999999999
Grace Avenue,136.739
Lincoln Way,110.771
Hartford Turnpike,53.823
Hartford Turnpike,79.11699999999999
Harrington Avenue,249.96099999999993
Harrington Avenue,19.968
Whitney Street,230.453
Nelson Point Road,140.923
Nelson Point Road,226.647
Point Road,169.257
Jamie Lane,178.28199999999998
North Street,233.62099999999998
North Street,225.72999999999996
,534.412
Boylston Street,279.84600000000006
Main Street,175.48000000000002
Main Street,152.112
Colton Lane,647.623
Linda Circle,68.916
Crescent Street,43.099
Crescent Street,233.332
Dawson Circle,103.49
East Avenue,86.28
East Avenue,35.449
Brookway Drive,368.632
Memorial Drive,61.352
Memorial Drive,83.176
Plainfield Avenue,11.013
Boston Turnpike,90.386
Gulf Street,338.4789999999999
Sewell Street,157.73
Audubon Drive,217.42
Audubon Drive,62.291
Ptarmigan Drive,109.223
Tory Drive,142.899
Tory Drive,155.81799999999998
Tory Lane,205.885
Water Street,19.16
"['Jefferson Drive', 'Trowbridge Lane']",241.26800000000003
Hunting Avenue,247.265
Hunting Avenue,99.209
Sias Avenue,74.317
Gordon Road,135.53900000000002
Gordon Road,98.55799999999999
Redland Street,53.489999999999995
Pearl Street,92.252
Walnut Street,87.939
Walnut Street,557.787
Brook Street,635.278
Edgewood Road,171.004
Edgewood Road,125.376
Ferncroft Road,299.749
Hillando Drive,550.0029999999999
Hillando Drive,416.94000000000005
Old Farm Circle,175.33599999999998
Arbor Circle,68.029
Checkerberry Lane,122.94900000000001
Floral Street,192.608
Floral Street,127.38
Tamarack Lane,226.77100000000002
Stratton Drive,51.644999999999996
Van Ness Avenue,92.93
Maple Avenue,44.970000000000006
Maple Avenue,32.045
,80.7
Wachusett Avenue,113.608
Wachusett Avenue,425.983
Bryant Avenue,336.563
Hunting Avenue,269.0779999999999
Hunting Avenue,247.26500000000001
Benjamin Lane,122.59899999999999
Boylston Street,248.31500000000005
Boylston Street,405.9019999999999
Hill Street,204.49799999999993
Olympia Avenue,30.399
Olympia Avenue,23.572
Lake View Avenue,316.745
South Street,21.024
,185.795
South Street,144.366
Clews Street,139.27
Clews Street,234.72200000000004
Holt Street,232.23700000000002
Pinedale Road,296.949
Plainfield Avenue,53.82299999999999
Plainfield Avenue,73.535
Grove Ridge Path,60.022
Francis Avenue,564.53
Paton Road,174.683
Francis Avenue,224.702
,261.061
,74.895
,141.335
Marsh Drive,92.418
Clinton Street,177.72199999999998
Clinton Street,34.542
Harrington Farms Way,255.748
Harrington Farms Way,155.54299999999995
Harrington Farms Way,257.063
Audubon Drive,364.6189999999999
Sandpiper Drive,90.003
Audubon Drive,62.291000000000004
Reuben Circle,47.468
Saybrook Road,76.374
Catalina Drive,176.378
Saybrook Road,116.204
Park Street West,12.167
Shepard Lane,180.52599999999998
Park Street West,100.316
Vega Drive,112.353
Vega Drive,127.965
Mars Drive,211.91199999999998
Carlton Street,76.5
Carlton Street,154.539
Brookway Drive,368.632
Adams Road,171.10000000000002
Grafton Street,97.66799999999999
Grafton Street,226.61399999999998
,39.818
Main Street,32.087
Pine Avenue,166.83499999999998
Olympia Avenue,100.89500000000001
Olympia Avenue,62.589
Pond Street,44.287
Plainfield Avenue,81.895
Plainfield Avenue,53.823
Elm Street,138.23000000000002
Old Mill Road,98.538
Old Mill Road,177.064
Vega Drive,112.353
Venus Drive,230.86700000000002
Venus Drive,286.783
Old Laxfield Road,289.803
Boston Turnpike,504.5899999999999
Elm Street,19.174
Elm Street,28.173
"['Jacob Street', 'Pleasant View Street']",108.862
Pleasant View Street,53.669
Rice Avenue,56.757000000000005
Main Street,90.015
Main Street,142.351
Commonwealth Avenue,129.06399999999996
Oak Street,12.082
Boston Turnpike,336.509
Oak Street,99.031
Crescent Place,114.0
Crescent Street,217.072
Crescent Street,96.118
Crescent Street,217.072
Maple Avenue,49.608
Maple Avenue,107.69600000000001
Deerfield Road,563.1959999999999
Deerfield Road,99.48400000000001
Forest Hill Drive,268.76099999999997
Dickinson Circle,101.164
Hawthorne Road,527.057
Hawthorne Road,271.243
,80.08200000000001
Harrington Farms Way,39.918
Harrington Farms Way,125.12599999999998
Harrington Farms Way,44.047000000000004
Olympia Avenue,55.394
Dewey Road,181.412
Dewey Road,70.684
Olympia Avenue,100.895
Clews Street,133.17399999999998
Hartford Turnpike,176.707
Hartford Turnpike,122.668
Richard Avenue,31.919
Wiltshire Drive,156.221
Richard Avenue,89.92399999999999
Howe Avenue,309.38999999999993
Howe Avenue,93.6
Harris Avenue,171.914
,186.392
Oak Street,19.688
Oak Street,99.031
Oak Street Terrace,48.39
Prospect Street,114.338
Saturn Drive,171.09699999999998
Adin Drive,170.10699999999997
Prospect Street,235.455
Main Street,81.982
Main Street,392.26199999999994
Gage Lane,387.82
Rawson Place,102.842
Barnard Street,334.202
Barnard Street,84.977
Boston Drive,126.021
Saunders Drive,266.795
Saunders Drive,72.196
Boston Drive,166.928
Lear Street,57.150999999999996
Westbrook Crossing Drive,47.336
Westbrook Crossing Drive,78.20599999999999
Cabot Drive,27.271000000000004
Boston Turnpike,234.76099999999997
Chestnut Street,280.706
Walnut Street,29.988
Walnut Street,41.364999999999995
Walnut Street,38.117999999999995
Carriage Hill Road,228.107
Partridge Hill Road,235.39399999999995
Partridge Hill Road,117.99799999999999
Crane Circle,121.82
Amherst Road,166.147
Harrington Avenue,19.968
Harrington Avenue,54.563
Muzzy Avenue,30.984
Howe Avenue,145.699
Howe Avenue,215.422
Hillside Drive,116.489
Deerfield Road,110.90700000000001
Barnard Street,334.202
Barnard Street,166.63400000000001
Cox Lane,87.434
Linwood Drive,155.862
Browne Road,135.529
Boston Turnpike,72.764
Crane Circle,121.82000000000001
Sandpiper Drive,129.031
Sandpiper Drive,90.00300000000001
Elizabeth Street,187.63
Commons Drive,28.74
Commons Drive,64.61500000000001
,348.586
,20.285
Greenbriar Drive,190.84699999999998
Cypress Avenue,161.31599999999997
Cypress Avenue,175.79499999999996
Wesleyan Terrace,158.768
Knowlton Avenue,379.61099999999993
Knowlton Avenue,94.75999999999999
Wesleyan Terrace,108.55600000000001
Neptune Drive,275.683
Neptune Drive,380.826
Aspen Road,192.74400000000006
,205.92799999999997
,115.393
,228.60700000000003
Main Street,232.83900000000003
Main Street,392.262
Tuscan Place,89.205
Walnut Street,306.613
Walnut Hill Lane,135.07799999999997
Walnut Street,152.31799999999998
,118.24300000000001
Brookdale Circle,36.238
Brookdale Circle,25.89
Brookdale Circle,202.034
Hobblebush Road,104.382
Arrowwood Drive,115.245
Arrowwood Drive,149.785
Douglas Circle,55.046
Lake Street,376.53499999999997
Hartford Turnpike,516.648
Hartford Turnpike,324.567
Rolfe Avenue,81.512
"['Rolfe Avenue', 'Stanley Road']",126.53400000000002
Browne Road,86.447
Miller Place,55.223
Walnut Street,35.209999999999994
Walnut Street,104.833
Nursery Drive,278.55400000000003
,45.434000000000005
Grafton Street,199.643
Flagg Road,73.34
Flagg Road,44.022999999999996
George Street,127.11200000000001
Whippoorwill Drive,259.817
Main Boulevard,115.30000000000001
Bumble Bee Circle,371.03
Bumble Bee Circle,275.59000000000003
Maple Avenue,33.949
Bunker Hill Road,59.286
Old Mill Road,80.674
Old Mill Road,378.32800000000003
Lakewood Drive,93.913
Ridgeland Road,117.53599999999999
Plainfield Avenue,66.74
Greenwood Avenue,152.887
Greenwood Avenue,74.837
Seneca Street,246.523
East Lake Road,201.05100000000002
Hapgood Way,31.097
Hapgood Way,739.434
Westport Drive,295.35699999999997
Bruce Avenue,362.69399999999996
Main Street,130.464
Main Street,117.96000000000001
May Street,126.331
Crescent Street,44.853
Crescent Street,64.085
Saybrook Road,316.738
Main Street,81.78
Main Street,29.805
Stoney Hill Road,117.577
Stoney Hill Road,256.096
Pheasant Hill Drive,231.883
Spring Street,212.318
Spring Street,113.838
,74.89500000000001
,124.93299999999999
,83.671
Commons Drive,21.421
Commons Drive,47.22
Beverly Road,89.634
,15.325
,41.973
,103.214
Shannon Drive,160.684
Cedar Road,135.503
Cedar Road,182.048
Egret Circle,122.66499999999999
View Street,163.593
Van Ness Avenue,95.245
Van Ness Avenue,92.92999999999999
Woodland Road,91.688
Woodland Road,117.353
Willow Street,160.58800000000002
Pond Avenue,105.128
Clinton Street,58.166
Clinton Street,89.59200000000001
Colonial Drive,157.845
Colonial Drive,159.765
Coachman Ridge Road,207.911
Elm Street,126.424
Elm Street,54.643
Elm Street,50.906
Sewell Street,603.185
Sewell Street,93.11599999999999
Candlewood Way,290.86000000000007
Baldwin Circle,202.62699999999998
Pinedale Road,296.949
South Quinsigamond Avenue,73.114
South Quinsigamond Avenue,93.11700000000002
East Lake Road,201.05099999999996
Chartwell Circle,206.05999999999997
Whitehall Circle,183.33200000000002
Whitehall Circle,144.066
Hill Street,656.947
Prospect Street,60.94500000000001
Prospect Street,187.39
Concord Road,292.706
Bunker Hill Road,276.846
Bunker Hill Road,96.47
Edgewater Avenue,38.122
Lakewood Drive,93.913
"['Hancock Street', 'Lakewood Drive']",546.9570000000001
Camelot Drive,313.03
Camelot Drive,106.547
Oak Street,52.216
Heronwood Drive,172.253
Oak Street,88.178
Nightingale Drive,265.158
Clinton Street,49.437
Clinton Street,58.166
Ira Avenue,122.10600000000001
Chamberlain Road,68.782
Peninsula Drive,114.74600000000001
"['Edgemont Road', 'Beach Road']",493.099
Maple Avenue,292.266
Maple Avenue,157.30100000000002
,456.4799999999999
Rawson Hill Drive,83.14
"['Howard Street', 'Selina Street']",184.64800000000002
Harrington Avenue,19.798000000000002
Harrington Avenue,37.793
Rolfe Avenue,75.57600000000001
Rolfe Avenue,76.179
Tatum Road,119.656
Hill Street,361.957
Hill Street,204.49800000000002
Straw Hollow Lane,214.758
Old Oak Street,95.649
Oak Street,127.77800000000002
Oak Street,308.131
Pond Street,44.287
Main Street,26.857
Main Street,54.289
Kingston Street,290.51200000000006
Floral Street,132.63600000000002
South Street,310.024
South Street,275.84000000000003
Kenda Road,233.28799999999998
Dorianna Avenue,171.559
Kenda Road,187.00000000000003
Audubon Drive,133.71300000000002
Audubon Drive,217.41999999999996
Odonnell Avenue,67.448
Odonnell Avenue,427.661
Winslow Street,27.577
Tory Drive,142.899
Walnut Hill Lane,135.07799999999997
Clinton Street,12.334
Clinton Street,284.709
Bow Street,45.589999999999996
Kenda Circle,55.745000000000005
Saxon Lane,127.655
Travis Road,164.696
Keyes House Road,529.231
Bracken Road,166.95700000000002
Walnut Drive,115.169
Walnut Street,279.595
Walnut Street,193.713
Eaton Place,251.692
"['Stringer Dam Road', 'Smith Lane']",203.27200000000002
,3006.338
Boxford Drive,38.953
Westbrook Crossing Drive,23.213
Westbrook Crossing Drive,47.336
Chartwell Circle,206.05999999999997
Commons Drive,258.515
,348.586
Commons Drive,68.986
Joseph Road,61.844
Bracken Road,166.95700000000002
Greenwood Avenue,152.887
Gifford Drive,114.06200000000001
Walnut Street,29.988000000000003
South Street,37.33
South Street,164.65
Oriole Circle,124.46099999999998
Rivelly Street,143.062
Main Street,20.158
Harriet Avenue,81.479
Harriet Avenue,129.12900000000002
Dawson Circle,179.47699999999998
Tanager Drive,484.043
Kinglet Drive,389.854
Kinglet Drive,58.961
Worthington Avenue,75.393
Worthington Avenue,157.61800000000002
Redland Street,143.605
Sandpiper Drive,116.87799999999999
Sandpiper Drive,129.031
Egret Circle,122.66499999999999
Eastern Point Drive,37.463
North Quinsigamond Avenue,132.584
North Quinsigamond Avenue,83.79499999999999
Cobblestone Way,64.446
Elliot Circle,175.78699999999998
Bayberry Circle,102.519
Main Circle,206.084
Main Circle,146.391
Turtle Creek Circle,175.44000000000003
Avon Avenue,31.267
South Quinsigamond Avenue,155.90000000000003
South Quinsigamond Avenue,96.00300000000001
Jordan Road,167.655
,205.928
,163.926
Rolfe Avenue,62.092
South Street,14.599
South Street,265.875
Boston Turnpike,540.782
Walnut Street,38.118
South Street,37.33
,200.192
Boston Turnpike,347.504
Harrison Place,15.171
Odonnell Avenue,66.67699999999999
Odonnell Avenue,124.30200000000002
Swan Circle,142.228
,196.55499999999995
Chase Terrace,138.341
Main Street,63.056000000000004
Main Street,89.681
Main Street,55.605999999999995
Lamplighter Drive,61.572
Lamplighter Drive,127.26100000000002
Lamplighter Drive,449.61400000000003
Oak Street,12.082
Oak Street,110.613
Boston Turnpike,569.951
Eaglehead Terrace,209.428
North Quinsigamond Avenue,71.42999999999999
North Quinsigamond Avenue,24.918
,151.76299999999998
Shady Lane Avenue,173.519
Bellridge Drive,227.571
Shady Lane Avenue,71.495
Guinevere Circle,231.166
Acorn Street,86.809
Edgewater Avenue,60.847
Edgewater Avenue,135.51
Bumble Bee Circle,82.7
Whippoorwill Drive,259.81700000000006
Whippoorwill Drive,183.58599999999998
Ladyslipper Drive,415.9960000000001
Broushane Circle,177.712
Vega Drive,134.953
Vega Drive,127.965
Saturn Drive,104.196
Country Way,239.536
North Street,225.73000000000002
North Street,183.52800000000002
Russell Avenue,181.89100000000002
Lincoln Way,110.771
Flagg Road,154.01100000000002
Flagg Road,73.34
Pratt Lane,139.63
Pratt Lane,51.477
Birch Lane,196.785
Lincoln Avenue,71.828
Main Boulevard,268.10900000000004
Main Boulevard,43.351
Metcalf Road,33.068
Country Way,172.93600000000004
Country Way,239.53599999999997
Morningside Drive,239.27699999999993
Morningside Drive,174.09299999999996
Higgins Street,65.851
Holden Street,73.44200000000001
Holden Street,133.254
Commons Drive,31.015
,84.102
Commons Drive,47.22
Saint James Road,340.977
Maple Avenue,74.434
Maple Avenue,49.608000000000004
Lakeside Path,86.036
Clinton Street,160.391
Taft Road,134.777
Faulkner Road,117.088
Faulkner Road,220.084
Hawthorne Road,527.057
Prospect Street,22.895
Spring Street,96.093
Prospect Street,176.261
,675.3909999999998
Hartford Turnpike,1256.9360000000001
Hartford Turnpike,155.46699999999998
Centech Boulevard,211.723
Cherry Street,327.74399999999997
Robertson Drive,256.691
Stringer Dam Road,30.111
Stringer Dam Road,47.347
Harold Lane,81.405
Edgemere Boulevard,223.113
Edgemere Boulevard,117.199
Boston Turnpike,106.82000000000001
Fruit Street,324.131
Elm Street,62.117
Elm Street,29.784999999999997
Caroline Avenue,186.713
Country Way,54.312
Knollwood Drive,357.4390000000001
Main Circle,146.39100000000002
Main Circle,122.37700000000001
Red Coat Road,326.29800000000006
Flintlock Drive,270.863
Floral Street,138.858
Floral Street,141.243
Harriet Avenue,76.822
Harriet Avenue,559.014
Harriet Lane,98.56899999999999
Deer Run Drive,142.02800000000002
Audubon Drive,161.941
North Quinsigamond Avenue,83.79499999999999
North Quinsigamond Avenue,40.364000000000004
Wachusett Avenue,425.98299999999995
Wachusett Circle,261.965
Wachusett Circle,109.85399999999998
Westbrook Crossing Drive,12.103
Westbrook Crossing Drive,23.064
Westbrook Crossing Drive,47.196999999999996
South Quinsigamond Avenue,49.263999999999996
South Quinsigamond Avenue,182.567
Cedar Road,182.048
Farmington Drive,175.412
Beaver Drive,35.316
Beaver Drive,143.374
Westwood Road,285.683
Harrington Farms Way,40.984
Harrington Farms Way,44.047000000000004
Harrington Farms Way,255.748
Boston Turnpike,196.64399999999998
Maple Avenue,58.55
Maple Avenue,71.768
Essex Drive,22.957
Dewey Road,12.662
Dewey Road,241.55399999999997
Boston Turnpike,253.374
Dana Road,111.25999999999999
Deergrass Road,144.379
Deergrass Road,193.75000000000003
Colton Lane,32.87
Beaver Drive,143.374
Colton Lane,647.6230000000002
Main Street,166.55700000000002
,102.762
Wheelock Street,152.677
Gulf Street,444.01299999999986
Gulf Street,174.14099999999996
Main Street,29.947
Alden Avenue,188.251
Main Street,183.33599999999998
Birch Lane,56.382
Carriage Hill Road,228.107
Birch Lane,183.249
Round Table Road,91.383
Round Table Road,254.56599999999997
Guinevere Circle,231.16600000000005
Joseph Road,132.373
Round Table Road,150.26
Joseph Road,154.10399999999998
Westwood Road,170.775
Westwood Road,96.295
Surrey Lane,248.061
Worthington Avenue,41.893
Worthington Avenue,225.565
Bluegrass Lane,124.92
Commons Drive,21.421
